# @tzezar/throtto

> Comprehensive, framework-agnostic TypeScript rate limiting.

7 algorithms · 6 stores · 18 framework adapters · Functional composition API

Quick Start · Algorithms · Stores · Adapters · Composition · Benchmarks · Docs

---

## Table of Contents

- [Features](#features)
- [How throtto Compares](#how-throtto-compares)
- [Installation](#installation)
- [Quick Start](#quick-start)
- [Algorithms](#algorithms)
- [Storage Adapters](#storage-adapters)
- [Framework Adapters](#framework-adapters)
- [Composition](#composition)
- [HTTP Utilities](#http-utilities)
- [Analytics](#analytics)
- [Decorators](#decorators)
- [Testing](#testing)
- [Admin & Operations](#admin--operations)
- [TypeScript](#typescript)
- [Key Normalization](#key-normalization)
- [Fail Modes](#fail-modes)
- [Benchmarks](#benchmarks)
- [Bundle Size](#bundle-size)
- [Peer Dependencies](#peer-dependencies)
- [Contributing](#contributing)
- [Documentation](#documentation)

---

## Features

- 7 algorithms - Fixed Window, Sliding Window (Counter + Log), Token Bucket, Leaky Bucket, GCRA, Concurrency
- 6 storage adapters - Memory, Redis, Upstash, PostgreSQL, MySQL, SQLite
- 18 framework adapters - Express, Fastify, Hono, Next.js, SvelteKit, Remix, Astro, NestJS, Elysia, H3, tRPC, WebSocket, Koa, Lambda, CloudFlare Workers, Bun, Deno, Generic HTTP
- Functional composition - `pipe()` limiters, wrappers, and patterns like building blocks
- Production-grade - allowlists, dry-run, overrides, thresholds, backpressure, penalty box, graceful shutdown
- Testing-first - controllable clocks, mock stores, assertion helpers, one-liner `createTestLimiter`
- Standards-compliant - RFC 9309 (draft-7) headers, RFC 7807 error bodies
- Built-in analytics - Prometheus, JSON, CSV export, event streaming
- Zero runtime dependencies in core
- Tree-shakeable, ESM-only, full TypeScript with strict types

## How throtto Compares

Compared against the 6 most popular npm rate limiting packages.

**Basics**

| Feature | **throtto** | rate-limiter-flexible | express-rate-limit | @upstash/ratelimit | @nestjs/throttler | bottleneck | limiter |
| Package | Gzipped | Dependencies | What you get |
|---------|---------|--------------|-------------|
| **@tzezar/throtto** (tree-shaken) | ~4.1 KB | 0 | `rateLimit` + 1 algorithm + memory store |
| @upstash/ratelimit | 9.2 KB | 1 | 3 algorithms, Upstash only |
| **@tzezar/throtto** (full barrel) | 13.5 KB | 0 | 7 algorithms, 6 stores, 18 adapters, composition, patterns |
| bottleneck | 14.2 KB | 0 | Concurrency + rate limiting, no framework adapters |
| express-rate-limit | 15.0 KB | 2 | 1 algorithm, 1 store, Express only |
| rate-limiter-flexible | 16.9 KB | 0 | Comparable features, CJS only |

Zero runtime dependencies in core. Store and framework adapters use optional peer dependencies - install only what you use.

---

## Peer Dependencies

Install only the ones you need:

| Store | Peer Dependency |
|-------|----------------|
| Redis | `ioredis >= 5` |
| Upstash | `@upstash/redis >= 1` |
| PostgreSQL | `pg >= 8` |
| MySQL | `mysql2 >= 3` |
| SQLite | `better-sqlite3 >= 9` |

---

## Contributing

Contributions are welcome! Please open an issue first to discuss significant changes.

```bash
git clone https://github.com/tzezar/throtto.git
cd throtto
pnpm install
pnpm run test        # vitest
pnpm run typecheck   # tsc --noEmit
pnpm run build       # tsup
pnpm run lint        # biome
```

See CONTRIBUTING.md for detailed guidelines on adding algorithms, stores, and adapters.

## Documentation

Full documentation is in the `docs/` directory:

- Algorithms - all 7 algorithms with trade-offs and examples
- Storage Adapters - setup guides for all 6 stores
- Framework Adapters - all 18 frameworks with copy-paste examples
- Composition - `pipe()`, wrappers, advanced limiters
- Patterns - throttle, debounce, penalty box, quota, cost, backpressure
- HTTP Utilities - headers, error bodies, key resolvers
- Testing - controllable clocks, mock stores, assertion helpers
- Analytics - metrics, Prometheus export, event streaming

## Examples

Step-by-step guides in the `examples/` directory:

| Example | What you'll learn |
|---|---|
| Basic rate limiting | `rateLimit()`, check/consume/peek/reset, presets, cost, key normalization |
| Express integration | Middleware setup, inline config, custom keys, per-route limits |
| Composition | `pipe()`, wrappers, override, dry-run, production setup |
| Storage adapters | Memory, Redis, Upstash, PostgreSQL, cache layer, schema generation |
| Testing | `createTestLimiter`, controllable clock, mock store, Vitest examples |
| Advanced limiters | Compound, tiered, dynamic, hierarchy, scheduled, lazy |
| Custom adapter | Write your own framework adapter (~30 lines) |

## License

MIT

---

# Documentation

# throtto Documentation

> Comprehensive, framework-agnostic TypeScript rate limiting.

## Table of Contents

- [Concepts](#concepts)
- [`rateLimit` vs `createLimiter`](#ratelimit-vs-createlimiter)
- [String Preset Format](#string-preset-format)
- [Duration Format](#duration-format)
- [Key Normalization](#key-normalization)
- [Error Handling & Resilience](#error-handling--resilience)
- [Guides](#guides)
- [API at a Glance](#api-at-a-glance)

## Concepts

throtto has a layered architecture. Understanding the layers helps you pick the right tool:

```
Request
  |
  v
+-----------------------------------------------------------+
| Adapter (optional)                                         |
| Extracts key from request, sets response headers,          |
| returns 429 on deny. Framework-specific.                   |
+-----------------------------+-----------------------------+
                              |
                              v
+-----------------------------------------------------------+
| Limiter                                                    |
| Orchestrates algorithm + store. Handles fail modes,        |
| key normalization, hooks. The core unit.                    |
+--------------+----------------------------+---------------+
               |                            |
               v                            v
+--------------------------+  +------------------------------+
| Algorithm                |  | Store                         |
| Pure logic: decides      |  | Persists state (memory,       |
| allow/deny from state    |  | Redis, Postgres, etc.)        |
+--------------------------+  +------------------------------+
```

- **Algorithm** - stateless decision function. Given current state + timestamp, returns allow/deny + new state.
- **Store** - persists algorithm state between checks. Swap stores without changing any other code.
- **Limiter** - wires algorithm + store together. This is what you call `.check(key)` on.
- **Adapter** - bridges a Limiter to a specific framework (Express middleware, NestJS guard, etc.). Optional - you can always use the Limiter directly.

## `rateLimit` vs `createLimiter`

Both create a `Limiter`. The difference is in what you control:

| | `rateLimit` | `createLimiter` |
|---|---|---|
| **String presets** | `'100/minute'` | `'100/minute'` |
| **Object config** | `{ limit, window, algorithm?, store? }` | Full `LimiterConfig` |
| **Algorithm instances** | Only by name (`'token-bucket'`) | `tokenBucket({ capacity: 50, refillRate: 10 })` |
| **Hooks** | No | `onAllow`, `onDeny`, `onError` |
| **Key prefix** | No | `prefix: 'api:'` |
| **Key normalization** | Yes | Yes |
| **When to use** | Quick setup, inline adapter config | Full control, custom algorithm params, hooks |

**Rule of thumb:** Start with `rateLimit`. Switch to `createLimiter` when you need hooks, a key prefix, or fine-grained algorithm parameters (e.g. token bucket with specific `refillRate`).

When you also import `rateLimit` from an adapter in the same file, use `createLimiter` for the core limiter to avoid name collision:

```ts
import { createLimiter, pipe, withAllowlist } from '@tzezar/throtto'
import { rateLimit } from '@tzezar/throtto/adapters/express'

const limiter = pipe(
  createLimiter('1000/hour'),
  withAllowlist({ allowlist: ['admin'] })
)

app.use(rateLimit({ limiter }))
```

## String Preset Format

> **Limitation:** String presets only support `{number}/{unit}` where unit is one of: `second` (`s`), `minute` (`m`), `hour` (`h`), `day` (`d`).
>
> `'100/minute'`, `'10/s'`, `'1000/h'`, `'5000/day'`
> `'100/15m'`, `'50/30s'` - custom windows don't work as strings
>
> For custom windows, use the object form: `{ limit: 100, window: '15m' }`

## Duration Format

Any config option that accepts a time duration (e.g. `window`, `ticketTtl`, `reservationTtl`, `drainTimeout`) supports these formats:

| Input | Result |
|---|---|
| `1000` | 1000ms (numbers are treated as milliseconds) |
| `'100ms'` | 100ms |
| `'30s'` | 30,000ms |
| `'5m'` | 300,000ms |
| `'2h'` | 7,200,000ms |
| `'1d'` | 86,400,000ms |
| `'1m30s'` | 90,000ms (compound - multiple units) |
| `'1h30m'` | 5,400,000ms |

Units: `ms`, `s`, `m`, `h`, `d`. Compound strings are parsed left-to-right.

```ts
import { parseDuration } from '@tzezar/throtto'

parseDuration('5m')      // 300000
parseDuration('1m30s')   // 90000
parseDuration(5000)      // 5000
```

## Key Normalization

Prevent duplicate rate limit keys from casing or whitespace differences:

```ts
const limiter = rateLimit({
  limit: 100,
  window: '1m',
  normalizeKey: 'lowercase',         // 'User-123' -> 'user-123'
  // normalizeKey: 'trim',           // ' user-123 ' -> 'user-123'
  // normalizeKey: 'lowercase-trim', // ' User-123 ' -> 'user-123'
  // normalizeKey: (key) => key.replace(/[^a-z0-9]/g, ''),  // custom function
})
```

| Option | Behavior |
|---|---|
| `'lowercase'` | Lowercases the key |
| `'trim'` | Trims leading/trailing whitespace |
| `'lowercase-trim'` | Both lowercase and trim |
| `(key) => string` | Custom function - full control |

## Error Handling & Resilience

### Fail modes

What happens when the store is unreachable (Redis down, network partition)?

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit({
  limit: 100,
  window: '1m',
  store: redisStore({ client }),

  // 'open' (default) - allow requests when store fails (safe for availability)
  // 'closed' - deny requests when store fails (safe for security)
  failMode: 'open',

  // Optional: fall back to a local store instead of blindly allowing/denying
  fallbackStore: memoryStore(),
})
```

| `failMode` | Store down behavior | Best for |
|---|---|---|
| `'open'` (default) | Allow all requests | APIs where availability > strict enforcement |
| `'closed'` | Deny all requests | Security-critical endpoints (auth, payments) |

### Fallback store

When `fallbackStore` is set and the primary store errors:
1. The limiter switches to the fallback store for that check
2. The `onError` hook fires (if configured via `createLimiter`)
3. Subsequent checks retry the primary store first

```ts
import { createLimiter, memoryStore } from '@tzezar/throtto'
import { redisStore } from '@tzezar/throtto/stores/redis'

const limiter = createLimiter({
  algorithm: 'sliding-window-counter',
  limit: 100,
  window: '1m',
  store: redisStore({ client }),
  fallbackStore: memoryStore(),
  hooks: {
    onError: (key, error) => {
      console.error(`Store error for ${key}:`, error.message)
      // Alert your monitoring system
    },
  },
})
```

### Cache layer resilience

The `withCache` layer adds another resilience dimension:

```ts
import { withCache } from '@tzezar/throtto'

const store = withCache(redisStore({ client }), { localTtl: 5000 })
```

If Redis is down but a key was recently cached locally, the local cache still serves it. This provides a brief grace period during outages for hot keys.

## Guides

| Guide | What you'll learn |
|---|---|
| Algorithms | All 7 algorithms - when to use each, config, trade-offs |
| Storage Adapters | Memory, Redis, Upstash, PostgreSQL, MySQL, SQLite - setup & comparison |
| Framework Adapters | Express, Fastify, Hono, Next.js + 14 more - middleware setup |
| Composition | `pipe()`, wrappers (allowlist, dry-run, override, etc.), advanced limiters |
| Patterns | throttle, debounce, penalty box, quota, cost mapping, backpressure |
| HTTP Utilities | RFC 9309 headers, error bodies, key resolvers, path skipping |
| Testing | testClock, mockStore, assertion helpers, `createTestLimiter` |
| Analytics | Metrics collection, Prometheus/JSON/CSV export, event streaming |

## API at a Glance

### Core

| Export | Description |
|---|---|
| `rateLimit(preset, options?)` | Create a limiter from `'100/minute'` or `{ limit, window }` |
| `createLimiter(config)` | Full-control limiter builder (hooks, prefix, algorithm instances) |
| `pipe(limiter, ...transforms)` | Functional composition |
| `parseDuration(value)` | Parse `'1m'`, `'30s'`, `'1m30s'` to milliseconds |
| `isLimiter(obj)` | Runtime type guard |
| `isAllowed(result)` / `isDenied(result)` | Result type guards |

### Limiter Methods

| Method | Description |
|---|---|
| `check(key, options?)` | Check + consume. Returns `AllowedResult \| DeniedResult` |
| `consume(key, options?)` | Like `check()` but throws `RateLimitExceededError` on deny |
| `peek(key)` | Check current state without consuming |
| `reset(key)` | Clear rate limit state for a key (releases ticket for concurrency) |
| `shutdown(options?)` | Clean up resources |

### Algorithms

`fixedWindow`, `slidingWindowCounter`, `slidingWindowLog`, `tokenBucket`, `leakyBucket`, `gcra`, `concurrency`

### Stores

`memoryStore`, `redisStore`, `upstashStore`, `postgresStore`, `mysqlStore`, `sqliteStore`, `withCache`

### Wrappers

`withAllowlist`, `withDryRun`, `withOverride`, `withThresholds`, `withSoftHardLimit`, `withConditional`, `withBatch`, `withGracefulShutdown`, `withAnalytics`

### Advanced Limiters

`createCompoundLimiter`, `createTieredLimiter`, `createDynamicLimiter`, `createHierarchyLimiter`, `createScheduledLimiter`, `createLazyLimiter`

### Patterns

`throttle`, `debounce`, `createPenaltyBox`, `createQuota`, `withCostMapping`, `withBackpressure`, `getBackpressure`

### HTTP

`toHeaders`, `toErrorBody`, `byIp`, `byUser`, `byApiKey`, `byComposite`, `byCustom`, `byPath`, `shouldSkip`

### Testing

`createTestLimiter`, `testClock`, `mockStore`, `assertAllowed`, `assertDenied`, `exhaust`

### Errors

`ThrottoError`, `ConfigError`, `StoreError`, `TimeoutError`, `RateLimitExceededError`

---

# Algorithms

throtto ships 7 battle-tested rate limiting algorithms. Each has different trade-offs in accuracy, memory usage, and burst tolerance. This guide helps you pick the right one - and shows you exactly how to configure it.

## Quick Comparison

| Algorithm | Best For | Burst Tolerance | Memory | Accuracy |
|---|---|---|---|---|
| Fixed Window | Simple limits, low overhead | 2x burst at boundary | O(1) | Low |
| Sliding Window Counter | General-purpose API limiting | Low | O(1) | High |
| Sliding Window Log | Exact enforcement | None | O(n) | Exact |
| Token Bucket | APIs that allow bursts | High | O(1) | High |
| Leaky Bucket | Smooth, constant output | None | O(1) | High |
| GCRA | Cell-rate scheduling | Configurable | O(1) | High |
| Concurrency | Parallel execution limits | N/A | O(n) | Exact |

## Choosing an Algorithm

```
What do you need?
  -> Limiting concurrent ops? -> Yes -> Concurrency
  -> No -> Need burst tolerance?
    -> Yes, high -> Token Bucket
    -> Yes, tunable -> GCRA (configurable burst)
    -> No -> Need smooth constant rate?
      -> Yes -> Leaky Bucket
      -> No -> Need per-request precision?
        -> Yes -> Sliding Window Log
        -> No -> Simplest and fastest?
          -> Yes -> Fixed Window
          -> No -> Sliding Window Counter (default)
```

---

## Fixed Window

Divides time into fixed-size windows and counts requests in each. The counter resets when a new window starts.

### How It Works

```
Window 1 (0:00-1:00)          Window 2 (1:00-2:00)
|- req req req --- limit -->  |- req --- counter resets
|  count: 3                   |  count: 1
|  limit: 5                   |  limit: 5
```

### Configuration

```ts
import { fixedWindow } from '@tzezar/throtto'

const algo = fixedWindow({
  limit: 100,          // max requests per window
  window: '1m',        // window duration (string or ms)
  alignment: 'floor',  // optional: snap windows to clock boundaries
})
```

The `alignment` option controls window start times:

- `'none'` (default) - each key's window starts on first request
- `'floor'` - snaps to clock boundaries (e.g. start of minute, hour)

### Using with `rateLimit()`

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit({
  limit: 100,
  window: '1m',
  algorithm: 'fixed-window',
})
```

### When to Use

- Simple rate limiting where exact accuracy isn't critical
- Dashboards, analytics endpoints, non-critical limits
- When you want minimal computational overhead

### Watch Out For

**Boundary burst problem**: A user can send 100 requests at `0:59` and another 100 at `1:00` - effectively 200 requests in 2 seconds, despite a 100/min limit. If this matters, use Sliding Window Counter instead.

---

## Sliding Window Counter

The **default algorithm**. Combines two adjacent fixed windows with a weighted overlap to smooth out boundary spikes.

### How It Works

```
Previous Window          Current Window
count: 80                count: 20
                |- 40% overlap -|

effectiveCount = previousCount x overlapRatio + currentCount
               = 80 x 0.4 + 20
               = 52
```

The formula: `effectiveCount = previousCount x overlapRatio + currentCount`

Where `overlapRatio = (windowMs - elapsedInCurrentWindow) / windowMs`

### Configuration

```ts
import { slidingWindowCounter } from '@tzezar/throtto'

const algo = slidingWindowCounter({
  limit: 100,   // max requests per window
  window: '1m', // window duration
})
```

### Using with `rateLimit()`

```ts
import { rateLimit } from '@tzezar/throtto'

// Sliding window counter is the default - no algorithm option needed
const limiter = rateLimit({ limit: 100, window: '1m' })

// Or be explicit:
const limiter2 = rateLimit({
  limit: 100,
  window: '1m',
  algorithm: 'sliding-window-counter',
})

// Or use the shorthand preset:
const limiter3 = rateLimit('100/minute')
```

### When to Use

- **Best default for most API rate limiting**
- Any time you need a good balance of accuracy, memory, and burst protection
- REST APIs, GraphQL endpoints, webhook receivers

### Watch Out For

The weighted approximation is slightly less accurate than Sliding Window Log, but uses constant memory (O(1) vs O(n)). In practice, the approximation is close enough for virtually all use cases.

---

## Sliding Window Log

Stores a timestamp for every request within the window. The most accurate algorithm - every check prunes expired entries and counts what remains.

### How It Works

```
Window: 60s                    now
|-------------------------------|
  t1  t2  t3  t4  t5  t6  t7    <- stored timestamps
  ^ expired, pruned

count = timestamps still in window
```

### Configuration

```ts
import { slidingWindowLog } from '@tzezar/throtto'

const algo = slidingWindowLog({
  limit: 100,   // max requests within the window
  window: '1m', // window duration
})
```

### Using with `rateLimit()`

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit({
  limit: 100,
  window: '1m',
  algorithm: 'sliding-window-log',
})
```

### When to Use

- Financial APIs where exact enforcement is legally required
- Compliance-sensitive systems
- Low-volume endpoints where O(n) memory is acceptable

### Watch Out For

**Memory grows with request volume.** Each request stores a timestamp. At 1,000 req/s with a 1-minute window, that's 60,000 entries per key. For high-throughput APIs, prefer Sliding Window Counter.

---

## Token Bucket

The bucket starts full at `capacity`. Each request consumes tokens. Tokens refill at a constant rate. This naturally allows bursts up to the bucket's capacity.

### How It Works

```
Capacity: 20 tokens
Refill: 10 tokens/second

 t=0   ████████████████████  20 tokens (full)
 t=0   burst of 15 requests
 t=0   █████                  5 tokens remaining
 t=1   ███████████████       15 tokens (refilled 10)
 t=2   ████████████████████  20 tokens (capped at capacity)
```

Refill is computed lazily - no timers needed.

### Configuration

```ts
import { tokenBucket } from '@tzezar/throtto'

const algo = tokenBucket({
  capacity: 20,           // max tokens (burst size)
  refillRate: 10,          // tokens added per interval
  refillInterval: '1s',    // how often tokens refill (default: '1s')
})
```

**Burst example**: `capacity: 20, refillRate: 10, refillInterval: '1s'` means a client can immediately send 20 requests, then sustain 10/sec after that.

### Using with `rateLimit()`

```ts
import { rateLimit } from '@tzezar/throtto'

// rateLimit maps limit -> capacity and derives refill from the window
const limiter = rateLimit({
  limit: 100,
  window: '1m',
  algorithm: 'token-bucket',
})
```

> **Note**: `rateLimit()` maps `limit` to `capacity` and sets `refillRate` to `limit` over the full `window`. For fine-grained control over burst vs. sustained rate, use `createLimiter()` with `tokenBucket()` directly (see Low-Level Usage).

### When to Use

- APIs that should tolerate bursts (CDNs, real-time apps, chat)
- When you want to allow a "credit" of requests that accumulates during idle time
- Client-facing APIs where occasional spikes are acceptable

### Watch Out For

If burst tolerance is undesirable, use Leaky Bucket or GCRA instead. Token Bucket explicitly _allows_ bursts - that's its defining feature, not a bug.

---

## Leaky Bucket

Requests fill a bucket that drains at a constant rate. If the bucket is full, requests are rejected. The output rate is always smooth.

### How It Works

```
Capacity: 10
Leak rate: 2/second

  requests -->  +---------+
                | ████████ | queue fills up
                | ██████   |
                +----+-----+
                     | leaks at constant rate
                     v
              2 req/sec output
```

Like Token Bucket, the drain is computed lazily on each check.

### Configuration

```ts
import { leakyBucket } from '@tzezar/throtto'

const algo = leakyBucket({
  capacity: 100,          // max queue size
  leakRate: 10,            // items drained per interval
  leakInterval: '1s',      // drain frequency (default: '1s')
})
```

### Using with `rateLimit()`

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit({
  limit: 100,
  window: '1m',
  algorithm: 'leaky-bucket',
})
```

### Token Bucket vs. Leaky Bucket

| | Token Bucket | Leaky Bucket |
|---|---|---|
| Starts | Full (allows immediate burst) | Empty (no burst) |
| Burst | Up to capacity | None - constant drain rate |
| Controls | Input rate (how fast you can consume) | Output rate (how fast work is released) |
| Best for | Tolerating spikes | Traffic shaping, upstream protection |

### When to Use

- Traffic shaping - smoothing bursty traffic into a steady flow
- Protecting upstream services from request spikes
- Queue-based systems where constant throughput matters

### Watch Out For

Leaky Bucket rejects requests when the queue is full, even if the overall rate is within limits. If you want to allow occasional bursts, use Token Bucket.

---

## GCRA (Generic Cell Rate Algorithm)

A single-timestamp algorithm originally designed for ATM network cell-rate policing. Tracks only a **Theoretical Arrival Time (TAT)** - making it extremely memory efficient.

### How It Works

```
emission_interval = period / limit     (ideal spacing between requests)
delay_tolerance   = emission_interval x burst  (max burst window)

On each request:
  new_tat = max(current_tat, now) + emission_interval x cost
  allow_at = new_tat - delay_tolerance

  if allow_at <= now -> ALLOW (update TAT)
  else              -> DENY  (keep old TAT)
```

### Configuration

```ts
import { gcra } from '@tzezar/throtto'

const algo = gcra({
  limit: 100,     // requests per period
  period: '1m',   // time period
  burst: 20,      // max burst deviation (default: same as limit)
})
```

The `burst` parameter controls how much deviation from perfect spacing is allowed. A lower `burst` enforces stricter spacing; a higher value is more lenient with bursts.

When `burst` is omitted, it defaults to `limit`, which allows the most lenient burst behavior.

### Using with `rateLimit()`

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit({
  limit: 100,
  window: '1m',
  algorithm: 'gcra',
})
```

### When to Use

- When memory is at a premium (only 1 number stored per key)
- High-cardinality keys (millions of unique users/IPs)
- Telecom-style cell-rate limiting
- As a drop-in replacement for Sliding Window Counter with lower memory

### Watch Out For

GCRA's behavior can be unintuitive at first - it doesn't count requests, it schedules them. The `burst` parameter needs tuning: too low and legitimate traffic gets rejected, too high and it behaves like Token Bucket.

---

## Concurrency

Unlike the other 6 algorithms, Concurrency doesn't limit _rate_ - it limits the number of **simultaneous active operations**. Each allowed request gets a "ticket" that must be released when the work is done.

### How It Works

```
maxConcurrent: 3

  Slot 1: ████████ (active)
  Slot 2: ████████████████ (active)
  Slot 3: ████ (active)
  Request 4: DENIED (all slots in use)

  Slot 1 released:
  Slot 1: ██████ (request 4 can now proceed)
```

Tickets auto-expire after `ticketTtl` to prevent leaked slots from blocking the system.

### Configuration

```ts
import { concurrency } from '@tzezar/throtto'

const algo = concurrency({
  maxConcurrent: 5,     // max parallel operations
  ticketTtl: '30s',      // auto-release timeout (default: '30s')
})
```

### Using with `rateLimit()` and Releasing Tickets

```ts
import { rateLimit } from '@tzezar/throtto'

const limiter = rateLimit({
  limit: 5,
  window: '30s',
  algorithm: 'concurrency',
})

const result = await limiter.check('user-1')
if (result.allowed) {
  try {
    await doExpensiveWork()
  } finally {
    await limiter.reset('user-1') // release the slot
  }
}
```

> **`reset()` means different things depending on the algorithm:**
>
> | Algorithm | `reset(key)` behavior |
> |---|---|
> | **Concurrency** | Releases one ticket (slot) for the key |
> | **All others** | Clears ALL rate limit state for the key (full reset) |
>
> This is because concurrency tracks active slots, not request counts. "Resetting" a concurrency key means releasing the current operation's hold. For other algorithms, it means wiping the counter/bucket entirely.

### Low-Level Ticket Release

When using `createLimiter()` directly, you get access to `releaseTicket` for fine-grained control:

```ts
import { createLimiter, concurrency, memoryStore, releaseTicket } from '@tzezar/throtto'

const store = memoryStore()

const limiter = createLimiter({
  algorithm: concurrency({ maxConcurrent: 5, ticketTtl: '30s' }),
  store,
})
```

### When to Use

- Database connection pooling
- File upload limits
- Expensive computation (image processing, video transcoding)
- Any operation where you care about _how many things run at once_, not _how fast they arrive_

### Watch Out For

Always release tickets in a `finally` block - leaked tickets block slots until `ticketTtl` expires. Set `ticketTtl` to a reasonable upper bound for your operation's duration.

---

## Using with `createLimiter()` (Low-Level)

`rateLimit()` is a convenience wrapper. For full control over algorithm config, use `createLimiter()` with algorithm factory functions directly:

```ts
import { createLimiter, tokenBucket, memoryStore } from '@tzezar/throtto'

const limiter = createLimiter({
  algorithm: tokenBucket({
    capacity: 50,
    refillRate: 10,
    refillInterval: '1s',
  }),
  store: memoryStore(),
  prefix: 'api',
  failMode: 'open', // allow requests if the store is down
})

const result = await limiter.check('user-123')
if (result.allowed) {
  // proceed
}
```

This gives you independent control over burst size vs. sustained rate, custom stores, hooks, and more:

```ts
import { createLimiter, leakyBucket } from '@tzezar/throtto'
import { redisStore } from '@tzezar/throtto/stores/redis'

const limiter = createLimiter({
  algorithm: leakyBucket({
    capacity: 100,
    leakRate: 5,
    leakInterval: '1s',
  }),
  store: redisStore({ client: new Redis('redis://localhost:6379') }),
  prefix: 'uploads',
  hooks: {
    onDeny: (key, result) => console.warn(`Rate limited: ${key}`),
  },
})
```

---

## Custom Algorithms

You can implement your own algorithm by conforming to the `Algorithm` interface:

```ts
import type { Algorithm, AlgorithmResult, RateLimitInfo } from '@tzezar/throtto'

interface MyState {
  count: number
  windowStart: number
}

const myAlgorithm: Algorithm<MyState> = {
  type: 'my-algorithm',

  initialState(): MyState {
    return { count: 0, windowStart: 0 }
  },

  check(state: MyState | null, now: number, cost = 1): AlgorithmResult<MyState> {
    // Your logic here
    const current = state ?? this.initialState()
    const allowed = current.count + cost <= 100

    return {
      allowed,
      state: { count: current.count + (allowed ? cost : 0), windowStart: current.windowStart || now },
      info: {
        limit: 100,
        remaining: Math.max(0, 100 - current.count - (allowed ? cost : 0)),
        resetAt: (current.windowStart || now) + 60_000,
        ...(allowed ? {} : { retryAfter: 1000 }),
      },
      ttlMs: 60_000,
    }
  },

  // Optional: read-only check without consuming capacity
  peek(state: MyState | null, now: number): RateLimitInfo {
    const current = state ?? this.initialState()
    return {
      limit: 100,
      remaining: Math.max(0, 100 - current.count),
      resetAt: (current.windowStart || now) + 60_000,
    }
  },
}
```

Then plug it in:

```ts
import { createLimiter, memoryStore } from '@tzezar/throtto'

const limiter = createLimiter({
  algorithm: myAlgorithm,
  store: memoryStore(),
})
```

### The `Algorithm` Interface

```ts
interface Algorithm<TState> {
  type: string
  initialState(): TState
  check(state: TState | null, now: number, cost?: number): AlgorithmResult<TState>
  peek?(state: TState | null, now: number): RateLimitInfo
}

interface AlgorithmResult<TState> {
  allowed: boolean          // whether the request is allowed
  state: TState             // updated state to persist
  info: RateLimitInfo       // limit/remaining/resetAt for headers
  ttlMs: number             // how long the store should keep this entry
}

interface RateLimitInfo {
  limit: number             // max capacity
  remaining: number         // remaining capacity
  resetAt: number           // unix ms when capacity resets
  retryAfter?: number       // ms until retry (only on deny)
}
```

- `state` - returned from `check()` and passed back on the next call. This is what gets persisted in the store.
- `now` - current time in unix milliseconds, provided by the limiter's clock.
- `cost` - how many units this request consumes (default: 1). Useful for weighted rate limiting.
- `peek` - optional read-only check. If omitted, the limiter will return `null` for peek calls.
- `ttlMs` - tells the store how long to keep the entry. After this, the entry can be garbage collected.

---

# Storage Adapters

## Overview

All stores implement the same `Store` interface - swap backends without changing application code.

```ts
interface Store {
  get(key: string): Promise<StoreEntry | null>
  set(key: string, entry: StoreEntry, ttlMs: number): Promise<void>
  delete(key: string): Promise<void>
  clear(): Promise<void>
  atomic?(key: string, updater: (current: StoreEntry | null) => StoreEntry, ttlMs: number): Promise<StoreEntry>  // optional
  shutdown?(): Promise<void>                           // optional
  keys?(prefix?: string): Promise<string[]>            // optional
  ping?(): Promise<boolean>                            // optional
}
```

Every `StoreEntry` carries three fields:

```ts
interface StoreEntry {
  state: Record<string, unknown>  // algorithm-specific data
  expiresAt: number               // Unix ms timestamp
  createdAt: number               // Unix ms timestamp
  algorithmType?: string           // used for algorithm mismatch detection
}
```

---

## Quick Comparison

| Store | Peer Dep | Distributed | Persistence | Atomic | Cleanup | Best For |
|---|---|---|---|---|---|---|
| **Memory** | None | No | No | Yes | Auto | Dev, single-process |
| **Redis** | `ioredis` | Yes | Optional | Yes (Lua CAS) | TTL-based | Production multi-instance |
| **Upstash** | `@upstash/redis` | Yes | Yes | Yes (Lua CAS) | TTL-based | Serverless, edge |
| **PostgreSQL** | `pg` | Yes | Yes | Yes (`FOR UPDATE`) | Manual / auto | Already have Postgres |
| **MySQL** | `mysql2` | Yes | Yes | Yes (`FOR UPDATE`) | Manual / auto | Already have MySQL |
| **SQLite** | `better-sqlite3` | No | Yes | Yes (transaction) | Manual / auto | Embedded, single-server |

---

## Memory Store

```ts
